n,time,Log2n*3.80130077-58.93899558,,sqrt(n)*0.0312835-8.86682128,,n*2.25428832e-05-0.07586539,,nlog(n)*1.08157331e-06+0.65406409,,n^2*1.18554713e-11+5.25616639,,n^3*6.05760461e-18+6.69964206,,2^n*0+9.25515385,,1*n!+0,
1000,0.029,-21.0560521050601,444.5794222731,-7.87755014818123,62.5135352457045,-0.0533225068,0.006776995125836,0.664842816295508,0.404296087034603,5.2561782454713,27.3233924099284,6.6996420660576,44.4974655734573,9.25515385,85.1219148638698,4.02387E+2567,1.61916E+5135
11000,0.252,-7.9057120293718,66.5482655541574,-5.58578011982691,34.0796767274462,0.1721063252,0.006382999273048,0.813787997221958,0.315605753822658,5.2576009020273,25.0560403903765,6.69965012267174,41.5721921043889,9.25515385,81.0567792467698,3.16246E+39680,1.00012E+79361
21000,0.48,-4.35953250376679,23.4210748550152,-4.33341143560583,23.168929648421,0.3975351572,0.006800450298029,0.980180221369702,0.250180253849445,5.2613946528433,22.8617348262385,6.69969815947629,38.6846451949928,9.25515385,77.0033250911698,9.57791E+81648,9.17364E+163297
31000,0.714,-2.22366185565531,8.62985717817219,-3.3587927270829,16.5876405977794,0.6229639892,0.008287555262378,1.15431272671701,0.193875297308968,5.2675594979193,20.7349041010911,6.69982252209894,35.8300712660669,9.25515385,72.9513090893698,5.34985E+125771,2.86209E+251543
41000,0.934,-0.690385544590335,2.63862839747404,-2.53239531845858,12.0158965038315,0.8483928212,0.007328589062095,1.33356986357623,0.159656075878331,5.2760954372553,18.8537927862333,6.70005955616733,33.2474428052685,9.25515385,69.2416013953698,5.88641E+171320,3.46498E+342641
51000,1.17,0.506542715143659,0.440175568828947,-1.80201229569264,8.83285708574823,1.0738216532,0.009250274393181,1.51667146756595,0.120181106424329,5.2870024708513,16.9497093449957,6.70044560730912,30.5858286154048,9.25515385,65.3697127781698,6.50548E+217939,4.23213E+435879
61000,1.391,1.48846430288545,0.009499290336948,-1.1403667433286,6.40781758923006,1.2992504852,0.008417973466035,1.70285255401462,0.097252015445443,5.3002805987073,15.2824747994293,6.70101702115198,28.1962807649238,9.25515385,61.8449157764698,8.87759E+265415,7.88116E+530831
71000,1.61,2.32098635561833,0.505501597875435,-0.531074557015311,4.58420025869831,1.5246793172,0.007279618913458,1.89160322366817,0.079300375580303,5.3159298208233,13.7339158368674,6.70181014332357,25.9265305356528,9.25515385,58.4483773901698,1.81662E+313607,3.30010E+627214
81000,1.831,3.04362459258972,1.47045840255337,0.036618906368974,3.21980350918048,1.7501081492,0.006543491525849,2.08255893669054,0.063281898628876,5.3339501371993,12.2706596637046,6.70286131945154,23.7350327159681,9.25515385,55.1180603884698,1.93565E+362412,3.74676E+724824
91000,2.041,3.68203267172907,2.69298822968224,0.570223854720402,2.16318246952351,1.9755369812,0.004285406830409,2.27544596896302,0.05496491236301,5.3543415478353,10.9782322126116,6.70420689516356,21.745498547101,9.25515385,52.0440157714698,7.03816E+411754,4.95357E+823509
101000,2.286,4.25381233114715,3.87228537061476,1.07523055034418,1.46596266021987,2.2009658132,0.007230812924737,2.47005117288637,0.033874834240849,5.3771040527313,9.55492426481186,6.70588321608729,19.5353676438501,9.25515385,48.5691053849698,4.14315E+461575,1.71657E+923151
111000,2.508,4.77156615939678,5.12373175796631,1.55579683253535,0.906690872129706,2.4263946452,0.006659433932034,2.6662038420488,0.025028455639,5.4022376518873,8.37661158560211,6.70792662785038,17.6393836793267,9.25515385,45.5240850755698,1.21592E+511827,1.47847E+1023654
121000,2.752,5.24462804631651,6.21319457728365,2.01516117000652,0.542931461386155,2.6518234772,0.010035335720299,2.86376416712661,0.012491229053504,5.4297423453033,7.17030406783042,6.7103734760805,15.6687205761376,9.25515385,42.2910099967698,2.17761E+562470,4.74200E+1124940
131000,2.989,5.68010416641991,7.24204163452259,2.45590435320113,0.284190968635903,2.8772523092,0.012487546399133,3.06261553484033,0.005419246969829,5.4596181329793,6.10395395900612,6.7132601064053,13.870113340162,9.25515385,39.2646840718698,8.32391E+613472,6.92875E+1226945
141000,3.198,6.08352994826798,8.32628308235141,2.88012255604731,0.101046069373892,3.1026811412,0.009085684842934,3.2626591921928,0.004180811135026,5.4918650149153,5.26181670665237,6.71662286445245,12.3807068622476,9.25515385,36.6891127625698,2.22145E+664807,4.93482E+1329614
151000,3.398,6.45930140410798,9.37156628679346,3.28954590801098,0.011762290069163,3.3281099732,0.004884615846105,3.46381043194946,0.004331012953374,5.5264829911113,4.5304398434501,6.72049809584961,11.0389935969243,9.25515385,34.3062512225698,1.09863E+716450,1.20699E+1432900
161000,3.621,6.81096786852298,10.175895002209,3.68562218461078,0.00417602674387,3.5535388052,0.004551012803844,3.66599579292154,0.002024621380638,5.5634720615673,3.77319770996952,6.72492214622443,9.63433268982245,9.25515385,31.7436896054698,3.60544E+768380,1.29992E+1536761
171000,3.85,7.1414363715221,10.8335533877786,4.06957739408043,0.048214231991154,3.7789676372,0.005045596564951,3.86915095842436,0.000366759208572,5.6028322262833,3.07242081349727,6.72993136120457,8.29400464524963,9.25515385,29.2156881421698,9.86415E+820580,9.73015E+1641161
181000,4.066,7.45311784039062,11.4725672646924,4.4424606081129,0.141722589460731,4.0043964692,0.003794995007026,4.07321914793237,5.21160968693971E-05,5.6445634852593,2.49186267699399,6.73556208641771,7.12656173323886,9.25515385,26.9273176789698,3.53799E+873035,1.25174E+1746071
191000,4.271,7.74803393357239,12.0897649752139,4.80517777279948,0.285345892953017,4.2298253012,0.001695355821271,4.27814986519818,5.11205723520797E-05,5.6886658384953,2.00977642963658,6.74185066749149,6.10510302104312,9.25515385,24.8417896004698,1.46794E+925730,2.15484E+1851460
201000,4.52,8.02789657992817,12.3053384154717,5.15851764004931,0.407704776654142,4.4552541332,0.004192027267683,4.48389790922161,0.001303360958571,5.7351392859913,1.47656348435945,6.74883345005357,4.9676985480777,9.25515385,22.4216819831698,1.85083E+978652,3.42558E+1957304
211000,4.731,8.2941681862189,12.6961675232825,5.50317195398414,0.596249526519685,4.6806829652,0.002531803991064,4.6904225824959,0.001646526811302,5.7839838277473,1.10877494149735,6.75654677973162,4.10283975688115,9.25515385,20.4679680584698,3.33901E+1031790,1.11490E+2063581
221000,4.966,8.54810789063951,12.8314969401819,5.83975137535549,0.763441465935617,4.9061117972,0.003586596834614,4.89768704966244,0.004666659183822,5.8351994637633,0.755507707806408,6.7650270021533,3.23649815447669,9.25515385,18.3968407489698,4.82248E+1085134,2.32563E+2170269
231000,5.209,8.79080757192152,12.8293454822743,6.16879819475893,0.921212574662501,5.1315406292,0.005999954124732,5.1056578124655,0.010679607724416,5.8887861940393,0.462109269606437,6.77431046294626,2.45019684540904,9.25515385,16.3713609778698,2.64808E+1138675,7.01234E+2277350
241000,5.445,9.02322022167563,12.8036599548084,6.49079659232154,1.09369051251135,5.3569694612,0.007749375761418,5.31430427578045,0.017081372329272,5.9447440185753,0.249744084101789,6.78443350773817,1.79408212165178,9.25515385,14.5172723606698,1.68741E+1192404,2.84735E+2384808
251000,5.671,9.24618254466151,12.7819302276523,6.80618099891102,1.28863590028861,5.5823982932,0.007850262447873,5.52359838578388,0.021727235873519,6.0030729373713,0.110272435734403,6.79543248215669,1.26434840692905,9.25515385,12.8461588204698,1.94116E+1246313,3.76810E+2492626
261000,5.908,9.46043314118862,12.6197812226152,7.11534297135376,1.45767705047732,5.8078271252,0.010034604845697,5.73351432586918,0.030445250476887,6.0637729504273,0.024265212084826,6.80734373182947,0.808819147980954,9.25515385,11.2034388955698,2.63056E+1300395,6.91987E+2600790
271000,6.159,9.66662726909313,12.3034490588857,7.41863689223912,1.58668510028983,6.0332559572,0.015811564299688,5.94402825922724,0.04621284933087,6.1268440577433,0.001034004622416,6.82020360238418,0.437190203805811,9.25515385,9.58616866286982,9.74554E+1354643,9.49755E+2709287
281000,6.337,9.86534892950397,12.4492461683318,7.71638473096935,1.90270223603139,6.2586847892,0.006133272242648,6.15511810946934,0.033081022103007,6.1922862593193,0.020942066741801,6.83404843944847,0.247057151158159,9.25515385,8.51562189226982,7.07818E+1409052,5.01007E+2818105
291000,6.337,10.0571208382912,13.8392990514882,8.00888004838188,2.79518289617741,6.4841136212,0.021642417542577,6.36676337251372,0.000885858343391,6.2600995551553,0.005913678417313,6.84891458865001,0.262056546072708,9.25515385,8.51562189226982,1.97969E+1463616,3.91918E+2927232
301000,6.575,10.2424127120937,13.4499160008265,8.29639138684212,2.96318830669425,6.7095424532,0.018101671713074,6.57894495435721,1.55626648804341E-05,6.3302839452513,0.059885947451769,6.86483839561645,0.08400629557352,9.25515385,7.18322465966982,1.03394E+1518329,1.06903E+3036658
311000,6.774,10.4216481996309,13.3053373882702,8.57916515727978,3.25862124505693,6.9349712852,0.02591175465894,6.79164503042661,0.000311347098756,6.4028394296073,0.137760169014235,6.88185620597547,0.011632961167422,9.25515385,6.15612442736982,1.10303E+1573186,1.21667E+3146372
321000,6.993,10.5952107156886,12.9759220402218,8.85742811150456,3.47609218296847,7.1604001172,0.028022799238574,7.00484692303683,0.000140349585441,6.4777660082233,0.265466066282153,6.9000043653547,0.008648188063082,9.25515385,5.11734004106982,5.48345E+1628182,3.00682E+3256365
331000,7.224,10.7634483798655,12.5276948337324,9.13138947037044,3.63813459168003,7.3858289492,0.026188608799176,7.2185349941321,2.98662891361426E-05,6.5550636810993,0.447475798744419,6.91931921938183,0.0928303780781,9.25515385,4.12558596236982,5.64201E+1683314,3.18323E+3366629
341000,7.419,10.926678220033,12.3038064952939,9.40124276459022,3.92928637777027,7.6112577812,0.036963054431948,7.43269455099958,0.00018754072708,6.6347324482353,0.615075592750997,6.9398371136845,0.229597071622205,9.25515385,3.37146096086982,9.78081E+1738577,9.56642E+3477155
351000,7.64,11.0851897680856,11.8693325381215,9.6671674342447,4.10940780646226,7.8366866132,0.038685623812087,7.64731176305136,5.3461878919161E-05,6.7167723096313,0.852349368263524,6.96159439389037,0.460234166400973,9.25515385,2.60872195916982,4.04087E+1793968,1.63286E+3587937
361000,7.876,11.2392481504545,11.3114381215354,9.92933022455672,4.21616501107816,8.0621154452,0.034638958941994,7.86237358809686,0.000185679101354,6.8011832652873,1.15523101321847,6.98462740562711,0.794545101999054,9.25515385,1.90206534196982,9.32748E+1849482,8.70020E+3698965
371000,8.149,11.3890967562506,10.4982269898656,10.1878864087773,4.15705778789692,8.2875442772,0.019194516744871,8.07786770679001,0.005059803137312,6.8879653152033,1.59020847626031,7.00897249452238,1.29966271324552,9.25515385,1.22357633986982,4.48186E+1905117,2.00870E+3810235
381000,8.376,11.5349595504666,9.97902544148412,10.4429808636588,4.27240989073168,8.5129731092,0.018761632643915,8.29378246414863,0.006759723201471,6.9771184593793,1.95686956468934,7.03466600620383,1.79917688291318,9.25515385,0.772911491969822,2.55670E+1960869,6.53672E+3921738
391000,8.661,11.6770430874334,9.09651590525499,10.6947490186685,4.13613507093513,8.7384019412,0.005991060501528,8.51010681721728,0.022768752610298,7.0686426978153,2.53560177782094,7.06174428629913,2.55761883780487,9.25515385,0.353018797469822,1.46183E+2016735,2.13694E+4033470
401000,8.83,11.815538269966,8.9134387614314,10.9433176966011,4.46611168676736,8.9638307732,0.01791067585531,8.72683028808737,0.010643989456134,7.1625380305113,2.78042941969114,7.09024368043594,3.02675205146309,9.25515385,0.180755796169822,1.01587E+2072712,1.03200E+4145424
411000,9.079,11.9506218917949,8.24621228943577,11.1888058604,4.45128076857827,9.1892596052,0.01215718053886,8.94394292160607,0.018240414424305,7.2588044574673,3.31311181305592,7.12020053424191,3.83689534705419,9.25515385,0.031030178869822,1.45459E+2128797,2.11582E+4257594
421000,9.313,12.082457994553,7.66989758359366,11.4313252786701,4.48730198625267,9.4146884372,0.010340538260178,9.1614352472033,0.022971874290324,7.3574419786833,3.82420717473609,7.15165119334471,4.67142866403027,9.25515385,0.003346177069823,9.92423E+2184987,9.84902E+4369975
431000,9.55,12.2111990654442,7.08198046592118,11.6709811204456,4.49856091328676,9.6401172692,0.008121122208065,9.37929824434746,0.029139089382861,7.4584505941593,4.37457891707259,7.18463200337199,5.59496575947202,9.25515385,0.086934252169823,9.95560E+2241281,9.91141E+4482563
441000,9.777,12.3369870975265,6.55353393950232,11.9078724881943,4.54061756094327,9.8655461012,0.007840412037721,9.59752331120849,0.032211881819563,7.5618303038953,4.90697678254059,7.21917930995142,6.5424466824406,9.25515385,0.272323404269822,5.92578E+2297676,3.51148E+4595353
451000,10,12.459954531098,6.0513762950694,12.1420928967191,4.58856197817454,10.0909749332,0.008276438470744,9.81610223616476,0.033818387543602,7.6675811078913,5.44017788826558,7.25532945871065,7.53321638022156,9.25515385,0.554795787169824,1.08449E+2354170,1.17613E+4708340
461000,10.221,12.5802250918336,5.56594303393731,12.3737307045236,4.63424948619873,10.3164037652,0.009101878414337,10.035027171838,0.034585892814591,7.7757030061473,5.97947738814505,7.29311879527736,8.57248834896813,9.25515385,0.932858785469824,3.99381E+2410759,1.59505E+4821519
471000,10.474,12.6979145389721,4.94579587665136,12.6028695032821,4.53208536200473,10.5418325972,0.004601261242897,10.254290611382,0.048272215446917,7.8861959986633,6.69672954933423,7.33258366527918,9.86849658805078,9.25515385,1.48558593736982,2.40925E+2467443,5.80448E+4934886
481000,10.689,12.8131313348926,4.51193392787275,12.8295884702847,4.58211899911589,10.7672614292,0.006124851300427,10.4738853667861,0.046274305422736,7.9990600854393,7.23577674394683,7.3737604143438,10.9908135103019,9.25515385,2.05591478186982,2.37740E+2524219,5.65205E+5048438
491000,10.995,12.9259772457904,3.72867312376009,13.053962688069,4.23932735086024,10.9926902612,5.33489332422218E-06,10.6938045489837,0.090718699712926,8.1142952664753,8.29845976175161,7.41668538809885,12.8043354617452,9.25515385,3.02706462566982,4.64140E+2581085,2.15426E+5162171
501000,11.169,13.0365478817863,3.48773509076441,13.2760634348977,4.43971631868287,11.2181190932,0.00241268531679,10.9140415495809,0.065003811440108,8.2319015417713,8.62654735332941,7.46139493217202,13.7463353389837,9.25515385,3.66280708586983,2.59558E+2638040,6.73705E+5276080
511000,11.373,13.1449331836563,3.13974720734227,13.4959584492678,4.50695257731747,11.4435479252,0.004977009750025,11.1345900240459,0.056839316634417,8.3518789113273,9.12717263242292,7.50792539219095,14.9388017239303,9.25515385,4.48527231506982,7.12880E+2695081,5.08199E+5390163
521000,11.667,13.2512178623867,2.50974623550494,13.7137121712329,4.18903071187306,11.6689767572,3.90756902775013E-06,11.3554438762137,0.097067218268744,8.4742273751433,10.1937970340343,7.55631311378331,16.8977466765139,9.25515385,5.81700185126983,1.93320E+2752208,3.73725E+5504416
531000,11.846,13.3554817969391,2.27853529529054,13.9293859629768,4.34049707072895,11.8944055892,0.002343101065799,11.5765972439809,0.072577844950668,8.5989469332193,10.54335361849,7.60659444257675,17.9725594803111,9.25515385,6.71248377296983,1.20904E+2809418,1.46178E+5618836
541000,12.126,13.4578003949041,1.7736922918666,14.1430383107765,4.06844354714018,12.1198344212,3.8014361939E-05,11.7980444860792,0.107554819111075,8.7260375855553,11.5597444196366,7.65880572419894,19.9558246977497,9.25515385,8.24175761696982,4.69247E+2866709,2.20193E+5733419
600000,13.474,14.0254634893123,0.304111980044467,15.3652736222159,3.57691591408982,13.44986453,0.000582520912121,13.1102862543865,0.132287688748224,9.524136058,15.6014251603118,8.00808465576,29.8762305503983,9.25515385,17.7986628373698,2.23488E+3206317,4.99468E+6412634
700000,15.68,14.8708439717807,0.654733478003653,17.3068326600788,2.6465845038989,15.70415285,0.000583360163123,15.3546968768689,0.105822121918873,11.065347327,21.295019292426,8.77740044123,47.6458806687318,9.25515385,41.2786480511698,6.49108E+3787565,4.21341E+7575131
800000,17.95,15.6031458548998,5.50772437837389,19.1139917496459,1.35487679324365,17.95844117,7.12533509689187E-05,17.6214750946773,0.107928613417307,12.843668022,26.0746262695454,9.80113562032,66.4039906784175,9.25515385,75.6003495721698,5.68468E+4375039,3.23156E+8750079
900000,20.215,16.2490818937247,15.728506425682,20.8113126745632,0.355588805844773,20.21272949,5.15521566009497E-06,19.9078091818975,0.094366198726497,14.859098143,28.685684701816,11.11563582069,82.7984284677099,9.25515385,120.11822763167,3.99019E+4967956,1.59216E+9935913
1000000,22.567,16.8268913698798,32.9488470855805,22.41667872,0.022596487220838,22.46701781,0.009996438317196,22.2115166810159,0.126368390075946,17.11163769,29.7609779333686,12.75724667,96.2312603954461,9.25515385,177.20524792127,8.26393E+5565708,6.82926E+11131417
1200000,26.98,17.8267642593123,83.7817245246033,25.4025359754257,2.48839274882605,26.97559445,1.94088708025116E-05,26.8643963907729,0.013364194466323,22.328045062,21.6406847451826,17.16718282608,96.2913808887793,9.25515385,314.17017104117,3.59463E+6773867,1.29213E+13547735
1400000,31.345,18.6721447417807,160.601260395777,28.1483150989194,10.2187943567969,31.48417109,0.019368592291789,31.5695322977377,0.050414752727381,28.492890138,8.13453066491765,23.32170910984,64.3731967081244,9.25515385,487.96130293067,2.80181E+7996570,7.85015E+15993140
1600000,35.947,19.4044466248998,273.656072168038,30.704023992751,27.4887974125887,35.99274773,0.002092854800153,36.3194033953545,0.138684288871589,35.606172918,0.116163099824638,31.51159054256,19.6728570551482,9.25515385,712.45465089527,2.00611E+9231724,4.02447E+18463448
1800000,40.587,20.0503826637247,421.752651616602,33.1043982644688,55.9893287325746,40.50132437,0.007340313575896,41.108386231795,0.271843602705336,43.667893402,9.4919041544871,42.02759214552,2.07530572973392,9.25515385,981.68458316727,9.30007E+10477763,8.64913E+20955527
1999999,45.37,20.6281893978202,612.157191874136,35.3747176381098,99.9056694939124,45.0098784671168,0.129687518446139,45.9320916926259,0.315947070919,52.6780041681266,53.4069249213565,55.160406248781,95.8520545161705,9.25515385,1304.28211243817,1.88841E+11733468,3.56609E+23466936
,,,39.4459192281693,,7.676117916558,,0.011366417416708,,0.06388619225094,,8.72814917735514,,18.9291801193913,,84.3589661301775,,5.486292307692307692307692308E+23466934
