n,time,Logn*0.20530613-3.50701963,,sqrt(n)*0.00091436-0.36456361,,n*5.32426343e-07-0.03404061,,n*logn*2.51191636e-08-0.00921627,,n^2*2.49048274e-13-0.16664807,,n^3*1.24528471e-19-0.24964701,
20000,0.004,-0.573664694801611,0.333696499620239,-0.235253578710854,0.057242274925951,-0.02339208314,0.000750326218749,-0.002038362305367,3.64618193308776E-05,-0.1665484506904,0.029086774032896,-0.249646013772232,0.064336300302543
40000,0.006,-0.368358564801611,0.140144335040322,-0.18169161,0.035228140464392,-0.01274355628,0.000351320902022,0.006144311933266,2.08259340829465E-08,-0.1662495927616,0.029669922206537,-0.249639040177856,0.065351318863056
60000,0.025,-0.248262177583428,0.074672217697637,-0.140592065878877,0.027420732282035,-0.00209502942,0.000734140619271,0.014706229025228,0.000105961720881,-0.1657514962136,0.036386133307727,-0.249620111850264,0.075416205832652
80000,0.006,-0.163052434801611,0.028578725712353,-0.105943547421707,0.012531357809356,0.00855349744,6.52034917608656E-06,0.023514426954532,0.000306755151546,-0.1650541610464,0.029259526011288,-0.249583251422848,0.065322798407875
100000,0.028,-0.096958623502014,0.015614657587518,-0.075417589864844,0.010695197893453,0.0192020243,7.74043764177905E-05,0.032505757641456,2.0301851923539E-05,-0.16415758726,0.036924538341585,-0.249522481529,0.077018727754014
120000,0.061,-0.042956047583428,0.010806859829168,-0.047820014718264,0.011841795603283,0.02985055116,0.000970288163036,0.041643027682455,0.000374692377302,-0.1630617748544,0.050203678950904,-0.249431824802112,0.096367917849969
140000,0.049,0.002702479782487,0.002143460378291,-0.022441425182938,0.005103877232169,0.04049907802,7.2265674510047E-05,0.050901660922291,3.61631426336839E-06,-0.1617667238296,0.044422611873863,-0.249305303875576,0.0889860543203
160000,0.057,0.042253695198389,0.000217453505302,0.00118039,0.003115828860552,0.05114760488,3.42505286405998E-05,0.060264190085064,1.0654936911428E-05,-0.1602724341856,0.047207310656936,-0.249136941382784,0.093719826879206
180000,0.06,0.077140339634755,0.000293791242795,0.023366483867439,0.001342014504235,0.06179613174,3.22608922743547E-06,0.069717554899669,9.44308732280882E-05,-0.1585789059224,0.047776738114233,-0.248920759957128,0.09543203593249
200000,0.045,0.108347506497986,0.004012906579512,0.044350613181342,4.21703240247359E-07,0.0724446586,0.000753209285671,0.079251618002912,0.001173173335817,-0.15668613904,0.040677298680862,-0.248650782232,0.086230781905466
220000,0.083,0.136577822820448,0.002870583098179,0.064309245415215,0.000349344306949,0.08309318546,8.68352995541271E-09,0.088858280975107,3.43194559832938E-05,-0.1545941335384,0.056450972291863,-0.248321030840792,0.109773625477405
240000,0.027,0.162350082416572,0.018319644810173,0.083379478242245,0.003178645566868,0.09374171232,0.004454456163406,0.098530924628911,0.005116673178267,-0.1523028894176,0.0321495261535,-0.247925528416896,0.07558404617531
260000,0.093,0.186058263028227,0.008659840317831,0.10167033824487,7.51747652804542E-05,0.10439023918,0.000129737548578,0.108264037204929,0.000232990831793,-0.1498124066776,0.058957864836568,-0.247458297593704,0.115911852400403
280000,0.128,0.208008609782487,0.006401377639326,0.119270223757004,7.62089932527799E-05,0.11503876604,0.000167993585766,0.118052957652582,9.89436514613298E-05,-0.1471226853184,0.075692491976807,-0.246913361004608,0.140560028259772
300000,0.1,0.228443893716169,0.01649783383297,0.136251987680424,0.001314206610782,0.1256872929,0.00065983701653,0.127893692631012,0.000778058088593,-0.14423372534,0.059650112593455,-0.246284741283,0.119913122045434
320000,0.051,0.247559825198389,0.038635764882021,0.152676515156585,0.010338113734387,0.13633581976,0.007282202134111,0.137782782522127,0.007531251342283,-0.1411455267424,0.036919903447114,-0.245566461062272,0.087951665827
340000,0.31,0.2655164826543,0.001978783315445,0.168595307457075,0.019995287073159,0.14698434662,0.026574103246908,0.147717201066978,0.026335706829536,-0.1378580895256,0.20057686835352,-0.244752542975816,0.307750383938135
360000,0.127,0.282446469634754,0.024163604921909,0.18405239,0.003254975204712,0.15763287348,0.000938372937642,0.157694278695339,0.000942138744627,-0.1343714136896,0.0683150158941,-0.243837009657024,0.137520087731364
380000,0.11,0.298460863504014,0.035517497072679,0.199085748775471,0.007936270634886,0.16828140034,0.003396721625591,0.167711642943056,0.003330633731187,-0.1306854992344,0.057929509541712,-0.242813883739288,0.1244776365592
400000,0.08,0.313653636497986,0.054594021848733,0.213728430270312,0.017883293062562,0.1789299272,0.009787130495797,0.177767171445824,0.009558419812517,-0.12680034616,0.042766383171896,-0.241677187856,0.103476213186944
420000,0.203,0.32810499700067,0.015651260274538,0.228009396499621,0.000625469913275,0.18957845406,0.00018013789542,0.187858954356174,0.000229251263188,-0.1227159544664,0.106090882993958,-0.240420944640552,0.196622134145919
440000,0.064,0.341883952820448,0.077219491235117,0.241954198661873,0.031667696821389,0.20022698092,0.018557790330578,0.197985263934213,0.017952050951521,-0.1184323241536,0.033281552896084,-0.239039176726336,0.091832742630976
460000,0.211,0.355050304211684,0.020750490143479,0.255585514337042,0.001987868088699,0.21087550778,1.54983128405201E-08,0.208144529677867,8.15371076058337E-06,-0.1139494552216,0.105592148448815,-0.237525906746744,0.201175489022989
480000,0.246,0.367656212416572,0.014800234019546,0.268923580563471,0.00052549054585,0.22152403464,0.000599072880304,0.218335317785821,0.000765334642011,-0.1092673476704,0.126214888320761,-0.235875157335168,0.232203667256793
500000,0.497,0.379747447797583,0.013748160997981,0.281986546445732,0.046230785209334,0.2321725615,0.070133572182471,0.228556314048736,0.072062012527101,-0.1043860015,0.361665122800158,-0.234080951125,0.534479357097835
520000,0.257,0.391364393028227,0.018053790113844,0.294790762846651,0.001428141756532,0.24282108836,0.000201041535295,0.238806309481857,0.00033101037467,-0.0993054167104,0.126953549977172,-0.232137310749632,0.239255308767382
540000,0.161,0.402542856852937,0.058342951696679,0.307351022363368,0.021418621746803,0.25346961522,0.008550629738935,0.249084188170967,0.007758824205738,-0.0940255933016,0.065038053238833,-0.230038258842456,0.15291091987854
560000,0.381,0.413314739782487,0.00104424240721,0.319680759634124,0.003760049239048,0.26411814208,0.013661368710831,0.259388916921164,0.014789255527608,-0.0885465312736,0.22047394503107,-0.227777818036864,0.370610431733725
580000,0.157,0.42370858292158,0.071133468204037,0.331792219707772,0.03055232007037,0.27476666894,0.013868988313224,0.26971953638609,0.012705693883095,-0.0828682306264,0.05753676806384,-0.225350010966248,0.14619153088589
600000,0.253,0.433750023716168,0.032670571073396,0.343696600487643,0.008225873340015,0.2854151958,0.001050744918752,0.280075153422024,0.000733063932826,-0.07699069136,0.108893856384251,-0.222748860264,0.226336978042495
620000,0.206,0.443462176944197,0.056388285479077,0.355404173968144,0.022321607199104,0.29606372266,0.008111474139377,0.290454934462439,0.007132635955055,-0.0709139134744,0.076681315475708,-0.219968388563512,0.181449068055395
640000,0.267,0.452865955198389,0.03454615330181,0.36692439,0.009984883716872,0.30671224952,0.001577062761939,0.300858099748255,0.001146370918563,-0.0646378969696,0.109983694706419,-0.217002618498176,0.234258534713091
660000,0.453,0.461980340038632,8.06465072094483E-05,0.378265965566294,0.005585175902738,0.31736077638,0.018397998984236,0.311283918279936,0.020083447818088,-0.0581626418456,0.261287246418573,-0.213845572701384,0.444683017831437
680000,0.321,0.470822612654301,0.022446815262561,0.389436961967953,0.004683617763403,0.32800930324,4.91303319102743E-05,0.321731703381956,5.3538983916649E-07,-0.0514881481024,0.138747420476756,-0.210491273806528,0.282482974132486
700000,0.116,0.479408551082085,0.13206577499958,0.400444851861697,0.080908873750623,0.3386578301,0.049576509304841,0.332200808789493,0.046742789721231,-0.04461441574,0.025796990543502,-0.206933744447,0.10428620330256
720000,0.6,0.487752599634755,0.012599478888756,0.411296577734878,0.035608981574569,0.34930635696,0.062847302660667,0.342690625182677,0.066208114368881,-0.0375414447584,0.406459093784628,-0.203167007256192,0.645077241544868
740000,0.37,0.495868015111144,0.015842757228019,0.42199860311731,0.002703854726151,0.35995488382,0.00010090435907,0.353200577106195,0.000282220609565,-0.0302692351576,0.16021546061365,-0.199185084867496,0.323971660835619
760000,0.284,0.503766993504014,0.048297531433794,0.43255695760317,0.02206916965231,0.37060341068,0.007500150741409,0.363730120222112,0.006356892070632,-0.0227977869376,0.094124882069809,-0.194981999914304,0.229423756241906
780000,0.289,0.511460780246411,0.049488798747842,0.442977276573553,0.023709001701009,0.38125193754,0.008510419979884,0.37427873885206,0.007272463300198,-0.0151271000984,0.092493293014262,-0.190551775030008,0.229969904934431
800000,0.422,0.518959766497986,0.009401196319344,0.453264836362683,0.000977489992785,0.3919004644,0.000905982043336,0.384845943771648,0.00138042389422,-0.00725717464,0.184261721979915,-0.185888432848,0.369528346790397
820000,0.609,0.52627357354027,0.006843661634797,0.463424585490733,0.021192201309545,0.40254899126,0.042622019009764,0.395431270225549,0.045611602337472,0.0008119894376,0.36989265619185,-0.180985996001672,0.624077873878754
840000,0.505,0.53341112700067,0.000807192137448,0.473461172487964,0.000994697640834,0.41319751812,0.008427695679328,0.406034276136349,0.009794214499856,0.0090803921344,0.24593625746557,-0.175838487124416,0.463541045549863
860000,0.315,0.540380722341677,0.050796470003256,0.483378970754145,0.028351477792225,0.42384604498,0.011847461507788,0.416654540484055,0.010333645601024,0.0175480334504,0.088477672404224,-0.170439928849624,0.235651924521528
880000,0.289,0.547190082820448,0.06666211886683,0.49318210083043,0.041690330299528,0.43449457184,0.021168670434905,0.427291661836426,0.01912458373348,0.0262149133856,0.069056001746938,-0.164784343810688,0.205920230687697
900000,0.523,0.553846410934352,0.000951501067531,0.502874450405468,0.000405037746482,0.4451430987,0.006061697080038,0.437945257012968,0.00723430930459,0.03508103194,0.238064919392735,-0.158865754641,0.46494090735214
920000,0.24,0.560356434211684,0.102628244940825,0.512459692331244,0.074234283945236,0.45579162556,0.046566025661827,0.448614959867734,0.043520201480616,0.0441463891136,0.038358636897241,-0.152678183973952,0.154196156169081
940000,0.77,0.566726446077469,0.041320137724296,0.521941300885439,0.061533118206408,0.46644015242,0.092148581062793,0.459300420178014,0.096534228901559,0.0534109849064,0.513499816552816,-0.146215654442936,0.839451125446298
960000,0.44,0.572962342416572,0.017678984500902,0.531322566484491,0.008339811149314,0.47708867928,0.001375570130735,0.470001302627643,0.000900078159355,0.0628748193184,0.142223401904129,-0.139472188681344,0.335788017455147
980000,0.297,0.579069654366586,0.079563289914485,0.540606609024024,0.059344179960184,0.48773720614,0.036380681806093,0.480717285875058,0.033752041129298,0.0725378923496,0.05038323777086,-0.132441809322568,0.184420267594241
1000000,0.537,0.585053577797583,0.002309146339148,0.54979639,0.000163747597032,0.498385733,0.001491061615947,0.491448061697472,0.002074979083117,0.082400204,0.206660974523242,-0.125118539,0.438400959687495
1020000,0.592,0.590918999872483,1.16856127569104E-06,0.558894723544075,0.001095959329223,0.50903425986,0.006883314036978,0.502193334203524,0.00806523722148,0.0924617542696,0.249538458947405,-0.117496400347032,0.503385142105396
1040000,0.479,0.596670523028228,0.013846351989737,0.56790428648974,0.00790397215625,0.51968278672,0.001655089135305,0.512952819107715,0.001152793925361,0.1027225431584,0.141584724527182,-0.109569415997056,0.346413957447116
1060000,0.581,0.6023124866726,0.00045422208817,0.576827627571287,1.74086916838811E-05,0.53033131358,0.002567315783528,0.523726243060664,0.003280283233946,0.1131825706664,0.218853147188298,-0.101331608583464,0.465576424072097
1080000,0.704,0.607848986852937,0.009245017329207,0.585667175845207,0.014002657272449,0.54097984044,0.026575572422968,0.534513343029934,0.028725726890889,0.1238418367936,0.336583494335024,-0.092777000739648,0.634853588907669
1100000,0.764,0.613283894120045,0.022715344571618,0.59442524841286,0.02875559637584,0.5516283673,0.045101710375664,0.545313865726735,0.047823625323384,0.13470034154,0.396018060137873,-0.083899615099,0.718933757285032
1120000,0.393,0.618620869782487,0.050904776881406,0.603104057514008,0.04414371498385,0.56227689416,0.028654666896456,0.556127567074327,0.026610603139589,0.1457580849056,0.061128564579547,-0.074693474294912,0.218737185898046
1140000,0.602,0.623863380722197,0.000478007416604,0.611705717052735,9.42009435077496E-05,0.57292542102,0.000845331142864,0.566954211714415,0.001228207276558,0.1570150668904,0.198011590694555,-0.065152600960776,0.445092592968728
1160000,0.568,0.62901471292158,0.003722795192903,0.620232248610301,0.002728207794888,0.58357394788,0.000242547852569,0.57779357254818,9.59140632564633E-05,0.1684712874944,0.159623192116382,-0.055271017729984,0.38846676154217
1180000,0.839,0.634077983834268,0.041993032709428,0.628685586993383,0.044232152318318,0.59422247474,0.05991603687241,0.588645430308986,0.062677410565173,0.1801267467176,0.434113963890934,-0.045042747235928,0.781531578940447
1200000,0.927,0.639056153716168,0.082911658612727,0.637067585360847,0.08406080505849,0.6048710016,0.103767091610187,0.599509573164048,0.107249979669194,0.19198144456,0.540252276841104,-0.034461812112,0.924408816149691
1220000,0.93,0.643952036019928,0.081823437697144,0.645380019967534,0.081008533033681,0.61551952846,0.098897966980021,0.610385796342673,0.102153239179508,0.2040353810216,0.527024628008454,-0.023522234991592,0.909204652623361
1240000,0.542,0.648768306944197,0.01139947136773,0.653624594559452,0.012460050110562,0.62616805532,0.007084261536351,0.621273901788878,0.006284351504833,0.2162885561024,0.10608794468586,-0.012218038508096,0.307157634207761
1260000,0.539,0.653507514218853,0.013111970812581,0.661802944451186,0.015080563165881,0.63681658218,0.009568083749377,0.632173697836428,0.008681337968514,0.2287409698024,0.096260665819155,-0.000543245294904,0.291106913543357
1280000,0.379,0.658172085198389,0.077937053154017,0.669916640313171,0.084632491611103,0.64746510904,0.072073514771859,0.643084998904509,0.069740886646395,0.2413926221216,0.018935790446569,0.011508122014592,0.135050280385242
1300000,0.903,0.662764334327825,0.057713175060953,0.677967191693648,0.050639764814244,0.6581136359,0.059969331322118,0.654007625212429,0.061997202702354,0.25424351306,0.420884979346731,0.023942040787,0.772742895655724
1320000,0.759,0.667286470038631,0.008411371577975,0.685956050297702,0.005335418588112,0.66876216276,0.008142867269753,0.664941402511872,0.008847019761434,0.2672936426176,0.241775141890269,0.036764488388928,0.521624134232107
1340000,0.667,0.671740601126106,2.24732990368414E-05,0.693884613043527,0.0007227824185,0.67941068962,0.000154025216844,0.675886161835391,7.89638721647523E-05,0.2805430107944,0.149349004505857,0.049981442186984,0.380711900685654
1360000,0.538,0.676128742654301,0.019079549547258,0.70175422491415,0.026815446177234,0.69005921648,0.023122005316512,0.686841739259913,0.022153863345916,0.2939916175904,0.05954009068615,0.063598879547776,0.225056423086326
1380000,0.362,0.680452821429868,0.101412199476643,0.709566181621106,0.120802250606676,0.70070774334,0.114722935398475,0.697807975684163,0.112766996533095,0.3076394630056,0.00295506798232,0.077622777837912,0.080870404484626
1400000,0.928,0.684714681082085,0.059187746400992,0.717321732094993,0.044385332567454,0.7113562702,0.046934505661656,0.708784716618986,0.048055340467818,0.32148654704,0.367858568621462,0.092059114424,0.698797164177587
1420000,1.181,0.688916086782542,0.242146577647406,0.725022080816468,0.207915862782944,0.72200479706,0.210676596321932,0.719771811989663,0.212731441415299,0.3355328696936,0.714814668428539,0.106913866672648,1.1536610218061
1440000,0.947,0.693058729634755,0.064486168794715,0.73266839,0.045938039045192,0.73265332392,0.045944497546544,0.730769115949355,0.046755795217324,0.3497784309664,0.356673602518955,0.122193011950464,0.680306567535347
1460000,0.497,0.697144230761003,0.040057713106914,0.740261781641593,0.059176294407442,0.74330185078,0.060664601697653,0.741776486702921,0.059915528442626,0.3642232308584,0.017629670423682,0.137902527624056,0.128950994666792
1480000,0.334,0.701174145111144,0.134816852838099,0.747803339440696,0.171233203732272,0.75395037764,0.176358319679979,0.752793786340389,0.175388235477319,0.3788672693696,0.002013071860684,0.154048391060032,0.032382581560083
1500000,0.727,0.705149965015766,0.000477424028812,0.755294110605613,0.000800556694963,0.7645989045,0.0014136776196,0.763820880679428,0.001355777254009,0.3937105465,0.111081859814329,0.170636579625,0.309540255531369
1520000,0.596,0.709073123504015,0.012785531258954,0.762735107550943,0.027800596090025,0.77524743136,0.032129641649158,0.774857639116223,0.031990055070229,0.4087530622496,0.035061415696902,0.187673070685568,0.166730881203353
1540000,0.401,0.712944997404546,0.097309681405722,0.77012730949482,0.136254970614885,0.78589595822,0.148144898654092,0.785903934484207,0.148151038781423,0.4239948166184,0.000528761591314,0.205163841608344,0.038351800933602
1560000,0.949,0.71676691024641,0.053932207976499,0.777471663963112,0.029421970063584,0.79654448508,0.023242684029522,0.796959642920121,0.023116270180977,0.4394358096064,0.259655664131485,0.223114869759936,0.526909222303635
1580000,0.333,0.720540134975135,0.150187356216546,0.784769088207094,0.204095309059469,0.80719301194,0.224859012572729,0.80802464373695,0.225648412157416,0.4550760412136,0.014902559838385,0.241532132506952,0.008366370783726
1600000,0.889,0.724265896497986,0.027137324856612,0.792020470540624,0.009405029134162,0.8178415388,0.005063526600352,0.819098819303296,0.004886175062793,0.47091551144,0.174794639574477,0.260421607216,0.395110795874917
1620000,0.599,0.72794537407112,0.016626909494341,0.799226671602317,0.040090720020942,0.82849006566,0.052665690236631,0.830182054928779,0.053445142521093,0.4869542202856,0.012554256751808,0.279789271253688,0.101895489346752
1640000,0.597,0.73157970354027,0.018111696604987,0.80638852554782,0.04384355463109,0.83913859252,0.058631097987567,0.841274238755098,0.059669903719383,0.5031921677504,0.008799909391369,0.299641101986624,0.088422314227729
1660000,1.175,0.735169979445626,0.193450446980861,0.813506841176839,0.130677303875947,0.84978711938,0.105763417721158,0.85237526165241,0.104086721793851,0.5196293538344,0.429510683855516,0.319983076781416,0.731053938990174
1680000,0.725,0.73871725700067,0.000188163139622,0.820582402999242,0.00913599576311,0.86043564624,0.018342814272447,0.863485017120697,0.01917809996692,0.5362657785376,0.035620606351018,0.340821173004672,0.147593371111506
1700000,0.387,0.742222553953897,0.12618306283753,0.827615972244219,0.194142434996718,0.8710841731,0.234337486645911,0.874603401195842,0.237757076857753,0.55310144186,0.027589688987971,0.362161368023,0.000616957638489
1720000,1.02,0.745686852341677,0.075247702978217,0.834608287816155,0.034370086946458,0.88173269996,0.019117846260351,0.885730312360109,0.018028349018914,0.5701363438016,0.202377309168192,0.384009639203008,0.404483739026688
1740000,0.401,0.749111100139762,0.121181338040515,0.841560067200643,0.194093172811835,0.89238122682,0.241455510071128,0.896865651456805,0.245882744294681,0.5873704843624,0.034733957441476,0.406371963911304,2.88579962643527E-05
1760000,0.563,0.752496212820449,0.035908814673293,0.848472007323745,0.081494266965449,0.90302975368,0.115620233387682,0.908009321608851,0.119031431997,0.6048038635424,0.001747563007072,0.429254319514496,0.017887907048531
1780000,1.36,0.755843074821722,0.365005590240871,0.855344785367456,0.25467688565582,0.91367828054,0.199203077261731,0.919161228141066,0.194338822774093,0.6224364813416,0.54399994405576,0.452662683379192,0.823261006132648
1800000,0.95,0.759152540934351,0.036422752631815,0.862179059544025,0.007712517582572,0.9243268074,0.000659112818277,0.930321278505935,0.000387252079641,0.64026833776,0.095933702593954,0.476603032872,0.224104688485989
1820000,1.593,0.762425437612326,0.689854103685476,0.868975469831685,0.524211520285449,0.93497533426,0.432996460722239,0.941489382212684,0.42446608508961,0.6582994327976,0.873665150328488,0.501081345359528,1.19228634835186
1840000,0.927,0.765662564211684,0.026029768186749,0.875734638674084,0.002628137271877,0.94562386112,0.000346848203017,0.952665450759467,0.000658715362687,0.6765297664544,0.062735337892388,0.526103598208384,0.160717924969465
1860000,0.639,0.76886469416238,0.016864838789889,0.882457171645599,0.059271394425675,0.95627238798,0.100661768174532,0.963849397568509,0.105527131100623,0.6949593387304,0.003131447591144,0.551675768785176,0.00762552135726
1880000,1.016,0.772032576077468,0.059520103935396,0.88914365808454,0.016092531484172,0.96692091484,0.002408756600143,0.975041137924028,0.001677628382558,0.7135881496256,0.091452927246869,0.577803834456512,0.192015879497016
1900000,1.187,0.775166934803611,0.169606473589053,0.895794671696121,0.08480054323257,0.9775694417,0.04386115874985,0.986240588912812,0.040304341140075,0.73241619914,0.206646432004324,0.604493772589,0.339313504972596
1920000,1.37,0.778268472416572,0.350146200736218,0.902410771126943,0.2186396869581,0.98821796856,0.145757519530453,0.997447669367286,0.138795239059867,0.7514434872736,0.382612159436245,0.631751560549248,0.545010758351471
1940000,0.836,0.781337869165129,0.002987948547409,0.908992500512607,0.005327905131083,0.99886649542,0.026525495330393,1.00866229981096,0.029812269776009,0.7706700140264,0.004268007067311,0.659583175703864,0.031122895894734
1960000,0.988,0.784375784366585,0.041462821192323,0.91554039,0.005250395081352,1.00951502228,0.000462896183709,1.01988440240612,0.001016615116795,0.7900957793984,0.039166080531927,0.687994595419456,0.090003242777536
1980000,1.098,0.787382857256814,0.096483009365941,0.922054956245645,0.030956658421722,1.02016354914,0.006058513082481,1.03111390090366,0.004473750252326,0.8097207833896,0.083104906729506,0.716991797062632,0.145167250705563
2000000,1.357,0.790359707797583,0.32108122074724,0.928536702891463,0.183580796969118,1.030812076,0.10639856176343,1.04235072059494,0.099004169030121,0.829545026,0.278208749597341,0.746580758,0.372611651003854
,,,0.061340233326712,,0.045621026677431,,0.041662631716712,,0.041640548358528,,0.157367627316847,,0.303194943543187
